Date : 2025-01-03 22:35:35
Directory : f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder
Total : 82 files,  71437 codes, 76481 comments, 4912 blanks, all 152830 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |          1 |     35,225 |     75,157 |      3,202 |    113,584 |
| CSV        |         28 |     22,506 |          0 |         28 |     22,534 |
| JavaScript |         27 |     11,708 |      1,139 |      1,157 |     14,004 |
| HTML       |         10 |      1,090 |          9 |        183 |      1,282 |
| Julia      |         14 |        879 |        176 |        341 |      1,396 |
| CSS        |          1 |         28 |          0 |          0 |         28 |
| Batch      |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                          |         82 |     71,437 |     76,481 |      4,912 |    152,830 |
| . (Files)                                                                                                                                                  |          2 |         28 |          3 |         23 |         54 |
| OUTPUT_OF_SIMULATION_DATA                                                                                                                                  |         28 |     22,506 |          0 |         28 |     22,534 |
| src                                                                                                                                                        |         52 |     48,903 |     76,478 |      4,861 |    130,242 |
| src\🟡JAVASCRIPT🟡                                                                                                                                         |         39 |     48,051 |     76,305 |      4,542 |    128,898 |
| src\🟡JAVASCRIPT🟡 (Files)                                                                                                                                 |          1 |         29 |          4 |         16 |         49 |
| src\🟡JAVASCRIPT🟡\00_CSS_styles                                                                                                                           |          1 |         28 |          0 |          0 |         28 |
| src\🟡JAVASCRIPT🟡\1_exchange_aircraft_state_with_server                                                                                                   |          1 |         79 |         30 |         28 |        137 |
| src\🟡JAVASCRIPT🟡\2_GUI                                                                                                                                   |          1 |         89 |          5 |         17 |        111 |
| src\🟡JAVASCRIPT🟡\3_joystick                                                                                                                              |          1 |        138 |         53 |         27 |        218 |
| src\🟡JAVASCRIPT🟡\4_geometry_and_world_objects                                                                                                            |          3 |        529 |        181 |        127 |        837 |
| src\🟡JAVASCRIPT🟡\5_draw_forces_and_velocities                                                                                                            |          1 |         46 |         11 |         21 |         78 |
| src\🟡JAVASCRIPT🟡\6_MAIN_scene_and_render_engine                                                                                                          |          4 |        181 |         48 |         61 |        290 |
| src\🟡JAVASCRIPT🟡\7_initializations                                                                                                                       |          1 |         38 |          3 |         17 |         58 |
| src\🟡JAVASCRIPT🟡\99_external_libraries                                                                                                                   |         16 |     45,833 |     75,965 |      4,061 |    125,859 |
| src\🟡JAVASCRIPT🟡\zz_auxiliary_code_and_examples                                                                                                          |          9 |      1,061 |          5 |        167 |      1,233 |
| src\🟣JULIA🟣                                                                                                                                              |         13 |        852 |        173 |        319 |      1,344 |
| src\🟣JULIA🟣\0_Aircraft_Model_and_Data                                                                                                                    |          1 |         81 |         10 |         39 |        130 |
| src\🟣JULIA🟣\1_Maths                                                                                                                                      |          2 |         61 |         22 |         31 |        114 |
| src\🟣JULIA🟣\2_Physics                                                                                                                                    |          3 |        220 |         64 |         74 |        358 |
| src\🟣JULIA🟣\3_Websockets_and_flight_data                                                                                                                 |          3 |        130 |         36 |         38 |        204 |
| src\🟣JULIA🟣\4_Atmosphere_and_anemometry                                                                                                                  |          3 |        292 |         24 |        117 |        433 |
| src\🟣JULIA🟣\5_Control_Laws_and_Systems_Dynamics                                                                                                          |          1 |         68 |         17 |         20 |        105 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                   | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\Julia_Flight_Simulator.jl                                                                            | Julia      |         27 |          3 |         22 |         52 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\OUTPUT_OF_SIMULATION_DATA\simulation_data_2024-12-28_@_21h-37-46.csv                                 | CSV        |        789 |          0 |          1 |        790 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\OUTPUT_OF_SIMULATION_DATA\simulation_data_2024-12-29_@_19h-32-43.csv                                 | CSV        |        842 |          0 |          1 |        843 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\OUTPUT_OF_SIMULATION_DATA\simulation_data_2024-12-29_@_19h-35-15.csv                                 | CSV        |        842 |          0 |          1 |        843 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\OUTPUT_OF_SIMULATION_DATA\simulation_data_2024-12-29_@_19h-39-41.csv                                 | CSV        |        842 |          0 |          1 |        843 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\OUTPUT_OF_SIMULATION_DATA\simulation_data_2024-12-29_@_19h-43-45.csv                                 | CSV        |        842 |          0 |          1 |        843 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\OUTPUT_OF_SIMULATION_DATA\simulation_data_2024-12-29_@_20h-46-54.csv                                 | CSV        |        842 |          0 |          1 |        843 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\OUTPUT_OF_SIMULATION_DATA\simulation_data_2024-12-29_@_20h-56-39.csv                                 | CSV        |        842 |          0 |          1 |        843 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\OUTPUT_OF_SIMULATION_DATA\simulation_data_2024-12-29_@_21h-01-20.csv                                 | CSV        |        801 |          0 |          1 |        802 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\OUTPUT_OF_SIMULATION_DATA\simulation_data_2024-12-29_@_21h-06-24.csv                                 | CSV        |        842 |          0 |          1 |        843 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\OUTPUT_OF_SIMULATION_DATA\simulation_data_2024-12-29_@_21h-09-25.csv                                 | CSV        |        340 |          0 |          1 |        341 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\OUTPUT_OF_SIMULATION_DATA\simulation_data_2024-12-29_@_21h-17-00.csv                                 | CSV        |        842 |          0 |          1 |        843 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\OUTPUT_OF_SIMULATION_DATA\simulation_data_2024-12-29_@_21h-22-54.csv                                 | CSV        |        842 |          0 |          1 |        843 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\OUTPUT_OF_SIMULATION_DATA\simulation_data_2024-12-29_@_21h-24-28.csv                                 | CSV        |        801 |          0 |          1 |        802 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\OUTPUT_OF_SIMULATION_DATA\simulation_data_2024-12-29_@_21h-25-04.csv                                 | CSV        |        842 |          0 |          1 |        843 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\OUTPUT_OF_SIMULATION_DATA\simulation_data_2024-12-30_@_15h-32-51.csv                                 | CSV        |        922 |          0 |          1 |        923 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\OUTPUT_OF_SIMULATION_DATA\simulation_data_2025-01-02_@_13h-40-39.csv                                 | CSV        |        842 |          0 |          1 |        843 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\OUTPUT_OF_SIMULATION_DATA\simulation_data_2025-01-02_@_14h-09-59.csv                                 | CSV        |        842 |          0 |          1 |        843 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\OUTPUT_OF_SIMULATION_DATA\simulation_data_2025-01-02_@_14h-51-04.csv                                 | CSV        |        842 |          0 |          1 |        843 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\OUTPUT_OF_SIMULATION_DATA\simulation_data_2025-01-02_@_16h-59-53.csv                                 | CSV        |        842 |          0 |          1 |        843 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\OUTPUT_OF_SIMULATION_DATA\simulation_data_2025-01-02_@_19h-51-23.csv                                 | CSV        |        329 |          0 |          1 |        330 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\OUTPUT_OF_SIMULATION_DATA\simulation_data_2025-01-02_@_21h-09-19.csv                                 | CSV        |        842 |          0 |          1 |        843 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\OUTPUT_OF_SIMULATION_DATA\simulation_data_2025-01-03_@_16h-10-53.csv                                 | CSV        |        842 |          0 |          1 |        843 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\OUTPUT_OF_SIMULATION_DATA\simulation_data_2025-01-03_@_16h-17-52.csv                                 | CSV        |        842 |          0 |          1 |        843 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\OUTPUT_OF_SIMULATION_DATA\simulation_data_2025-01-03_@_20h-13-50.csv                                 | CSV        |        842 |          0 |          1 |        843 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\OUTPUT_OF_SIMULATION_DATA\simulation_data_2025-01-03_@_21h-56-59.csv                                 | CSV        |        842 |          0 |          1 |        843 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\OUTPUT_OF_SIMULATION_DATA\simulation_data_2025-01-03_@_21h-59-55.csv                                 | CSV        |        842 |          0 |          1 |        843 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\OUTPUT_OF_SIMULATION_DATA\simulation_data_2025-01-03_@_22h-09-52.csv                                 | CSV        |        842 |          0 |          1 |        843 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\OUTPUT_OF_SIMULATION_DATA\simulation_data_2025-01-03_@_22h-12-38.csv                                 | CSV        |        842 |          0 |          1 |        843 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\OpenFlight.bat                                                                                       | Batch      |          1 |          0 |          1 |          2 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\src\🟡JAVASCRIPT🟡\00_CSS_styles\styles.css                                                          | CSS        |         28 |          0 |          0 |         28 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\src\🟡JAVASCRIPT🟡\1_exchange_aircraft_state_with_server\1.1_🔁_exchange_aircraft_state_to_server.js | JavaScript |         79 |         30 |         28 |        137 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\src\🟡JAVASCRIPT🟡\2_GUI\2.1_📟_gui.js                                                               | JavaScript |         89 |          5 |         17 |        111 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\src\🟡JAVASCRIPT🟡\3_joystick\3.1_🕹_joystick_gamepad.js                                             | JavaScript |        138 |         53 |         27 |        218 |
